Name,State,Rate.My.Prof.Rank,Actual.Retention.Rate.Rank,Actual.Vs.Pred.Retention.Rank,Payscale.Salary.Rank,American.Leaders.Rank,Federal.Student.Debt.Rank,Debt.Default.Rate.Rank,Actual.Vs.Pred.Prop.Of.Students.Borrowing Rank,Actual.Graduation.Rate.Rank,Actual.Vs.Pred.Graduation.Rate.Rank,Student.Awards.Rank,Alumni.Receiving.PhD.Rank,Carnegie.Classification,Control,Total Score,Overall.Rank
"SUNY, Stony Brook (Stony Brook University)",NY,488,116,242,95,386,213,433,386,383,314,313,315,Research Universities (very high research activity),Public,52.65,223
Wheaton College,MA,127,254,503,509,584,229,212,554,114,186,29,252,Baccalaureate Colleges--Arts & Sciences,Private,52.59,224
Auburn University,AL,579,174,84,245,133,121,504,171,453,375,319,389,Research Universities (high research activity),Public,52.45,225
Arizona State University,AZ,475,320,41,170,157,289,447,158,478,348,183,354,Research Universities (very high research activity),Public,52.37,226
St. Joseph's University,PA,587,170,213,158,450,273,288,587,128,244,253,419,Master's Colleges and Universities (larger programs),Private,52.3,227
Illinois Institute of Technology,IL,600-650,179,461,31,315,282,329,82,461,600-650,337,128,Research Universities (high research activity),Private,52.27,228
University of Mary Washington,VA,448,285,531,270,580,123,222,142,195,161,346,168,Master's Colleges and Universities (larger programs),Public,52.21,229
Wittenberg University,OH,85,425,487,568,156,490,180,148,166,67,204,173,Baccalaureate Colleges--Arts & Sciences,Private,52.04,230
Illinois Wesleyan University,IL,441,146,428,358,317,415,201,377,85,276,197,127,Baccalaureate Colleges--Arts & Sciences,Private,51.84,231
Iowa State University,IA,600-650,195,223,187,107,374,311,107,471,511,288,264,Research Universities (very high research activity),Public,51.79,232
Manhattan College,NY,553,346,483,68,244,380,287,600-650,170,156,496,437,Master's Colleges and Universities (medium programs),Private,51.78,233
Elon University,NC,324,149,397,508,484,98,90,499,84,202,231,499,Master's Colleges and Universities (smaller programs),Private,51.77,234
Baylor University,TX,312,270,396,236,148,316,460,541,306,505,267,242,Research Universities (high research activity),Private,51.72,235
Northeastern University,MA,578,48,56,89,166,277,258,306,600-650,600-650,320,530,Research Universities (high research activity),Private,51.51,236
Xavier University,OH,409,298,475,225,236,370,1,540,145,347,520,263,Master's Colleges and Universities (larger programs),Private,51.46,237
Merrimack College,MA,412,188,30,123,366,426,327,451,189,75,461,600-650,Baccalaureate Colleges--Diverse Fields,Private,51.42,238
Polytechnic Institute of NYU,NY,340,303,547,20,208,353,476,304,489,600-650,203,416,Research Universities (high research activity),Private,51.35,239
Oklahoma State University,OK,526,401,107,209,102,185,487,581,459,320,258,390,Research Universities (high research activity),Public,51.24,240
Seattle University,WA,306,248,419,145,395,600-650,146,16,261,351,165,378,Master's Colleges and Universities (larger programs),Private,51.18,241
Augustana College,IL,261,199,267,287,168,413,372,332,131,282,560,172,Baccalaureate Colleges--Arts & Sciences,Private,51.09,242
Ohio Northern University,OH,489,193,23,169,525,448,36,350,313,353,208,241,Baccalaureate Colleges--Diverse Fields,Private,51.08,243
The Citadel,SC,600-650,360,233,265,171,257,265,229,227,2,475,476,Master's Colleges and Universities (larger programs),Public,51.08,244
Texas Christian University,TX,322,214,234,262,261,125,424,536,281,420,428,384,Doctoral/Research Universities,Private,51.08,245
University of Kansas,KS,528,403,573,312,82,191,354,362,477,439,190,298,Research Universities (very high research activity),Public,51.03,246
"University of Nebraska, Lincoln",NE,536,318,555,278,124,122,276,486,480,562,181,297,Research Universities (very high research activity),Public,50.99,247
Valparaiso University,IN,600-650,381,451,202,199,511,335,201,196,116,149,182,Master's Colleges and Universities (larger programs),Private,50.97,248
University of Dayton,OH,545,265,484,203,278,255,187,419,248,402,353,256,Research Universities (high research activity),Private,50.96,249
"SUNY, Geneseo",NY,547,125,416,336,498,214,203,595,140,233,251,164,Master's Colleges and Universities (smaller programs),Public,50.93,250
Austin College,TX,149,308,485,260,579,600-650,216,246,144,280,118,117,Baccalaureate Colleges--Arts & Sciences,Private,50.74,251
Sweet Briar College,VA,31,461,558,600-650,319,232,205,203,183,142,223,160,Baccalaureate Colleges--Arts & Sciences,Private,50.7,252
Presbyterian College,SC,68,495,590,456,337,156,94,373,217,196,403,316,Baccalaureate Colleges--Arts & Sciences,Private,50.66,253
Spelman College,GA,408,161,37,468,195,558,600-650,528,129,1,56,48,Baccalaureate Colleges--Arts & Sciences,Private,50.65,254
"Montana State University, Bozeman",MT,214,533,384,218,162,320,274,143,559,362,132,353,Research Universities (very high research activity),Public,50.63,255
Pacific Lutheran University,WA,173,362,403,160,396,470,293,269,344,325,180,300,Master's Colleges and Universities (medium programs),Private,50.53,256
University of Kentucky,KY,563,367,546,326,87,154,368,347,464,395,281,314,Research Universities (very high research activity),Public,50.53,257
College of the Ozarks,MO,13,235,40,600-650,444,1,1,88,436,229,560,364,Baccalaureate Colleges--Diverse Fields,Private,50.49,258
"University of California, Riverside",CA,572,204,334,264,289,218,240,339,400,13,255,332,Research Universities (very high research activity),Public,50.44,259
St. Michael's College,VT,128,222,88,532,258,541,57,296,87,12,377,366,Baccalaureate Colleges--Arts & Sciences,Private,50.4,260
Quinnipiac University,CT,479,224,296,154,388,389,96,571,120,71,539,600-650,Master's Colleges and Universities (larger programs),Private,50.35,261
Gordon College,MA,144,361,482,217,583,476,52,323,207,272,282,210,Baccalaureate Colleges--Arts & Sciences,Private,50.34,262
Ursinus College,PA,212,171,189,600-650,469,494,260,131,101,150,87,104,Baccalaureate Colleges--Arts & Sciences,Private,50.2,263
San Diego State University,CA,538,169,280,211,206,97,300,516,500,406,332,526,Research Universities (high research activity),Public,50.08,264
Utah State University,UT,289,573,579,275,160,59,285,379,522,169,309,380,Research Universities (high research activity),Public,50.01,265
Rollins College,FL,199,374,472,401,291,297,321,83,208,422,172,415,Master's Colleges and Universities (larger programs),Private,49.94,266
Goucher College,MD,158,384,598,554,176,231,237,364,202,586,268,143,Baccalaureate Colleges--Arts & Sciences,Private,49.9,267
Stonehill College,MA,364,221,431,284,346,453,25,600-650,83,123,406,351,Baccalaureate Colleges--Arts & Sciences,Private,49.88,268
Carroll College,MT,94,448,132,230,369,351,79,428,424,190,412,344,Baccalaureate Colleges--Diverse Fields,Private,49.74,269
St. Mary's College,IN,283,268,193,497,260,416,37,435,110,62,432,259,Baccalaureate Colleges--Arts & Sciences,Private,49.73,270
St. Mary's College of California,CA,203,233,75,94,541,423,411,529,337,478,323,529,Master's Colleges and Universities (larger programs),Private,49.73,271
San Jose State University,CA,535,211,289,50,355,71,410,359,600-650,600-650,366,594,Master's Colleges and Universities (larger programs),Public,49.7,272
Taylor University,IN,329,278,342,547,548,155,271,400,106,33,265,187,Baccalaureate Colleges--Diverse Fields,Private,49.7,273
The Master's College,CA,17,302,117,308,600-650,569,155,11,278,118,384,543,Baccalaureate Colleges--Diverse Fields,Private,49.59,274
Cedarville University,OH,218,275,373,125,600-650,291,21,600-650,269,329,560,283,Baccalaureate Colleges--Diverse Fields,Private,49.49,275
Hanover College,IN,54,395,566,470,497,334,245,600-650,139,194,264,130,Baccalaureate Colleges--Arts & Sciences,Private,49.47,276
Randolph-Macon College,VA,333,414,353,181,192,468,320,392,288,428,400,176,Baccalaureate Colleges--Arts & Sciences,Private,49.46,277
University of Mississippi,MS,169,376,74,444,153,226,564,78,440,135,339,407,Research Universities (high research activity),Public,49.18,278
Mississippi State University,MS,180,337,33,409,118,299,557,276,494,109,357,301,Research Universities (very high research activity),Public,49.13,279
"CUNY, Baruch College",NY,567,163,401,176,338,11,257,174,454,370,552,600-650,Master's Colleges and Universities (larger programs),Public,49.08,280
Nebraska Wesleyan University,NE,81,296,38,593,400,425,261,600-650,252,136,83,218,Baccalaureate Colleges--Arts & Sciences,Private,49.04,281
"University of Tennessee, Knoxville",TN,491,297,326,298,104,254,556,281,466,293,356,312,Research Universities (very high research activity),Public,49.03,282
St. Anselm College,NH,59,286,119,424,264,542,74,526,119,27,560,296,Baccalaureate Colleges--Arts & Sciences,Private,48.98,283
Emerson College,MA,403,184,454,461,190,315,112,578,70,137,515,600-650,Master's Colleges and Universities (larger programs),Private,48.97,284
Morehouse College,GA,314,208,68,248,101,596,600-650,230,448,484,176,212,Baccalaureate Colleges--Arts & Sciences,Private,48.89,285
St. John's University,MN,512,164,102,310,442,363,77,388,116,72,560,186,Baccalaureate Colleges--Arts & Sciences,Private,48.82,286
Coe College,IA,37,415,572,305,362,559,344,585,205,411,125,223,Baccalaureate Colleges--Arts & Sciences,Private,48.81,287
Cornell College,IA,28,427,600-650,418,410,458,289,433,168,430,228,102,Baccalaureate Colleges--Arts & Sciences,Private,48.76,288
California Lutheran University,CA,171,271,333,186,593,460,159,233,302,304,343,482,Master's Colleges and Universities (larger programs),Private,48.74,289
University of Scranton,PA,516,192,148,313,427,479,243,228,175,376,142,345,Master's Colleges and Universities (larger programs),Private,48.59,290
Colorado State University,CO,443,322,294,274,287,197,280,226,457,112,354,325,Research Universities (very high research activity),Public,48.54,291
St. Norbert College,WI,45,352,114,524,399,451,163,503,172,30,383,286,Baccalaureate Colleges--Arts & Sciences,Private,48.52,292
California Maritime Academy,CA,355,246,135,8,506,397,569,219,347,28,560,600-650,Baccalaureate Colleges--Diverse Fields,Public,48.47,293
Bryant University,RI,600-650,261,368,114,262,487,135,421,103,24,560,600-650,Master's Colleges and Universities (medium programs),Private,48.44,294
Luther College,IA,165,219,149,545,344,508,152,197,247,519,111,163,Baccalaureate Colleges--Arts & Sciences,Private,48.36,295
Beloit College,WI,182,257,465,600-650,267,471,229,338,158,474,95,97,Baccalaureate Colleges--Arts & Sciences,Private,48.31,296
St. Joseph's College,NY,450,232,3,276,112,570,449,250,359,38,456,600-650,Master's Colleges and Universities (medium programs),Private,48.3,297
Loyola University Chicago,IL,506,209,158,198,172,521,440,227,326,514,351,229,Research Universities (high research activity),Private,48.28,298
Whittier College,CA,201,344,438,324,353,498,362,40,341,125,195,193,Baccalaureate Colleges--Arts & Sciences,Private,48.23,299
"SUNY, Buffalo (University at Buffalo)",NY,561,201,316,174,245,288,332,600-650,366,317,329,600-650,Research Universities (very high research activity),Public,48.22,300
"CUNY, Brooklyn College",NY,525,357,486,441,113,26,345,291,555,476,298,442,Master's Colleges and Universities (larger programs),Public,48.19,301
College of St. Benedict,MN,512,122,42,526,509,435,32,196,117,76,278,271,Baccalaureate Colleges--Arts & Sciences,Private,48.18,302
Butler University,IN,444,223,301,235,385,417,80,422,273,548,336,272,Master's Colleges and Universities (medium programs),Private,48.15,303
Oregon State University,OR,591,369,315,195,203,318,266,137,503,189,277,340,Research Universities (very high research activity),Public,48.08,304
Bradley University,IL,596,249,144,135,222,600-650,196,25,295,373,484,338,Master's Colleges and Universities (larger programs),Private,48.07,305
"University of Maryland, Baltimore County",MD,594,293,586,109,499,182,461,118,472,600-650,144,310,Research Universities (high research activity),Public,47.95,306
Linfield College,OR,40,307,276,466,487,562,242,562,219,183,151,244,Baccalaureate Colleges--Arts & Sciences,Private,47.93,307
Drew University,NJ,215,437,600-650,472,251,366,302,79,206,510,296,85,Baccalaureate Colleges--Arts & Sciences,Private,47.91,308
Washington College,MD,114,368,568,563,239,434,22,551,121,277,317,347,Baccalaureate Colleges--Arts & Sciences,Private,47.9,309
College of Idaho,ID,80,396,393,582,308,430,419,80,320,46,76,255,Baccalaureate Colleges--Arts & Sciences,Private,47.83,310
Simmons College,MA,305,291,206,332,252,568,125,301,201,93,463,372,Master's Colleges and Universities (larger programs),Private,47.66,311
DePaul University,IL,466,244,97,177,241,422,292,396,352,437,495,555,Doctoral/Research Universities,Private,47.56,312
University of La Verne,CA,208,250,93,295,519,324,323,24,391,49,517,507,Doctoral/Research Universities,Private,47.49,313
Agnes Scott College,GA,147,332,517,598,310,383,499,316,253,492,42,58,Baccalaureate Colleges--Arts & Sciences,Private,47.34,314
Seattle Pacific University,WA,287,276,224,359,430,466,116,354,231,250,274,418,Master's Colleges and Universities (larger programs),Private,47.21,315
New College of Florida,FL,193,245,470,504,434,73,533,574,329,567,18,600-650,Baccalaureate Colleges--Arts & Sciences,Public,47.2,316
Stetson University,FL,292,483,497,437,196,402,308,122,265,359,259,228,Master's Colleges and Universities (larger programs),Private,47.18,317
Lebanon Valley College,PA,236,264,90,280,439,505,168,411,153,102,560,277,Baccalaureate Colleges--Diverse Fields,Private,47.04,318
University of New England,ME,248,523,322,88,462,574,249,#N/A,327,#N/A,260,600-650,Master's Colleges and Universities (larger programs),Private,47.02,319
"SUNY, College of Environmental Science and Forestry",NY,501,309,442,398,576,175,307,600-650,349,43,161,115,Doctoral/Research Universities,Public,47.02,320
Ithaca College,NY,377,325,495,413,231,477,181,268,157,374,344,248,Master's Colleges and Universities (larger programs),Private,47,321
Birmingham-Southern College,AL,162,434,600-650,322,269,261,544,600-650,293,532,211,150,Baccalaureate Colleges--Arts & Sciences,Private,47,322
Hartwick College,NY,263,486,490,99,456,474,395,67,380,585,333,227,Baccalaureate Colleges--Arts & Sciences,Private,46.92,323
Michigan Technological University,MI,600-650,324,253,61,554,365,316,99,525,556,192,194,Research Universities (high research activity),Public,46.88,324
University of Rhode Island,RI,600-650,348,194,208,198,381,399,311,409,73,379,424,Research Universities (high research activity),Public,46.85,325
"University of Alaska, Fairbanks",AK,119,491,378,156,356,49,600-650,244,600-650,590,415,480,Research Universities (high research activity),Public,46.71,326
Union University,TN,315,81,5,362,600-650,126,490,514,342,213,474,342,Master's Colleges and Universities (larger programs),Private,46.65,327
Washington State University,WA,583,314,231,214,250,275,446,198,439,191,376,405,Research Universities (very high research activity),Public,46.64,328
Bethel University,MN,56,290,47,543,420,514,108,387,187,164,341,600-650,Master's Colleges and Universities (larger programs),Private,46.44,329
University of South Dakota,SD,82,460,18,267,205,398,471,537,527,242,369,487,Research Universities (high research activity),Public,46.43,330
Rockhurst University,MO,221,364,523,220,283,438,435,130,184,286,560,294,Master's Colleges and Universities (larger programs),Private,46.42,331
Duquesne University,PA,556,229,82,314,301,515,167,491,212,275,380,313,Research Universities (high research activity),Private,46.41,332
Elizabethtown College,PA,397,306,66,345,424,600-650,100,32,123,55,382,474,Baccalaureate Colleges--Diverse Fields,Private,46.36,333
"CUNY, Queens College",NY,552,226,271,435,201,13,315,200,520,427,466,466,Master's Colleges and Universities (larger programs),Public,46.35,334
University of New Mexico,NM,216,531,580,304,165,128,480,284,600-650,551,236,318,Research Universities (very high research activity),Public,46.33,335
"California State Polytechnic University, Pomona",CA,440,152,377,148,463,84,342,566,600-650,536,438,583,Master's Colleges and Universities (larger programs),Public,46.22,336
Wagner College,NY,422,450,322,152,485,385,408,#N/A,215,#N/A,453,509,Master's Colleges and Universities (medium programs),Private,46.21,337
Doane College,NE,15,522,399,321,573,588,439,600-650,233,74,130,397,Baccalaureate Colleges--Arts & Sciences,Private,46.19,338
Western Washington University,WA,453,317,516,272,406,167,131,521,423,345,375,447,Master's Colleges and Universities (larger programs),Public,46.13,339
Missouri University of Science and Technology,MO,600-650,340,499,63,320,301,394,326,524,600-650,374,203,Research Universities (high research activity),Public,46.1,340
Samford University,AL,160,299,134,488,540,139,54,432,321,416,560,275,Master's Colleges and Universities (medium programs),Private,45.88,341
Howard University,DC,600-650,342,418,255,110,586,535,549,377,133,254,222,Research Universities (high research activity),Private,45.86,342
"University of Illinois, Chicago",IL,458,421,600-650,127,501,192,269,288,516,506,275,413,Research Universities (very high research activity),Public,45.84,343
University of Houston,TX,523,380,286,143,174,233,576,217,595,497,391,500,Research Universities (very high research activity),Public,45.83,344
University of the Pacific,CA,369,295,577,182,473,550,140,55,372,579,214,374,Doctoral/Research Universities,Private,45.6,345
William Jewell College,MO,195,521,585,256,465,501,389,342,271,251,232,153,Baccalaureate Colleges--Arts & Sciences,Private,45.58,346
Messiah College,PA,416,330,468,294,600-650,452,75,567,127,221,327,357,Baccalaureate Colleges--Diverse Fields,Private,45.56,347
Ohio University,OH,519,397,331,343,217,270,566,298,390,85,240,350,Research Universities (high research activity),Public,45.56,348
Rochester Institute of Technology,NY,551,251,200,62,472,527,247,258,501,600-650,303,386,Master's Colleges and Universities (larger programs),Private,45.49,349
Chapman University,CA,331,132,277,311,451,461,278,189,289,561,311,453,Master's Colleges and Universities (larger programs),Private,45.43,350
Oklahoma City University,OK,382,518,322,238,223,280,516,#N/A,427,#N/A,389,284,Master's Colleges and Universities (larger programs),Private,45.42,351
University of Idaho,ID,344,410,50,222,265,391,418,138,542,246,325,362,Research Universities (high research activity),Public,45.38,352
Washington & Jefferson College,PA,462,200,183,542,246,536,233,591,135,231,222,280,Baccalaureate Colleges--Arts & Sciences,Private,45.33,353
Asbury University,KY,75,393,297,600-650,421,295,383,533,220,99,315,155,Baccalaureate Colleges--Diverse Fields,Private,45.33,354
Lake Forest College,IL,140,341,463,397,422,443,401,409,236,147,421,204,Baccalaureate Colleges--Arts & Sciences,Private,45.28,355
Eckerd College,FL,106,382,247,558,452,459,551,63,275,268,158,90,Baccalaureate Colleges--Arts & Sciences,Private,45.26,356
Florida Institute of Technology,FL,435,400,60,96,537,554,546,29,418,517,367,114,Doctoral/Research Universities,Private,45.22,357
Hamline University,MN,123,418,492,411,280,549,301,215,239,298,468,191,Master's Colleges and Universities (larger programs),Private,45.08,358
Truman State University,MO,600-650,242,421,510,479,149,286,172,395,559,136,126,Master's Colleges and Universities (medium programs),Public,45.07,359
West Virginia University,WV,386,459,348,337,140,347,559,135,476,227,345,395,Research Universities (high research activity),Public,44.97,360
Oklahoma Baptist University,OK,71,480,12,505,275,244,521,600-650,393,382,435,195,Baccalaureate Colleges--Diverse Fields,Private,44.77,361
Ouachita Baptist University,AR,41,354,161,600-650,193,146,593,600-650,343,195,560,367,Baccalaureate Colleges--Arts & Sciences,Private,44.72,362
"California State University, Long Beach",CA,430,181,173,261,368,77,403,474,600-650,572,419,582,Master's Colleges and Universities (larger programs),Public,44.66,363
Drexel University,PA,539,294,358,91,358,600-650,267,2,508,600-650,189,421,Research Universities (high research activity),Private,44.66,364
Azusa Pacific University,CA,281,206,101,334,570,518,170,192,334,371,328,505,Doctoral/Research Universities,Private,44.65,365
"California State University, Fresno",CA,459,256,52,201,405,89,523,366,600-650,398,481,540,Master's Colleges and Universities (larger programs),Public,44.64,366
"University of Texas, Dallas",TX,463,328,496,45,503,600-650,528,33,411,392,302,330,Research Universities (high research activity),Public,44.63,367
University of Cincinnati,OH,600-650,292,115,210,132,358,538,363,550,543,395,469,Research Universities (very high research activity),Public,44.6,368
Berea College,KY,44,424,254,559,360,12,596,600-650,404,110,560,125,Baccalaureate Colleges--Arts & Sciences,Private,44.52,369
New Mexico Institute of Mining and Technology,NM,298,587,600-650,121,495,52,431,358,548,546,560,70,Master's Colleges and Universities (medium programs),Public,44.48,370
Concordia College—Moorhead,MN,231,282,36,597,600-650,500,88,450,203,82,289,152,Baccalaureate Colleges--Arts & Sciences,Private,44.47,371
St. Vincent College,PA,568,305,48,394,256,545,303,600-650,185,23,442,234,Baccalaureate Colleges--Arts & Sciences,Private,44.47,372
Montana Tech of the University of Montana,MT,470,600-650,525,92,533,163,543,52,570,167,359,573,Baccalaureate Colleges--Diverse Fields,Public,44.29,373
Kansas State University,KS,341,366,354,347,169,266,414,507,545,522,262,402,Research Universities (high research activity),Public,44.21,374
Marist College,NY,540,117,61,433,557,377,95,600-650,147,413,439,579,Master's Colleges and Universities (larger programs),Private,44.1,375
"New Mexico State University, Las Cruces",NM,192,590,351,215,367,169,600-650,145,598,350,270,449,Research Universities (high research activity),Public,43.97,376
Siena College,NY,518,281,251,318,464,463,367,600-650,137,91,387,516,Baccalaureate Colleges--Arts & Sciences,Private,43.92,377
University of Mount Union,OH,600-650,566,268,5,413,600-650,402,31,282,22,560,337,Baccalaureate Colleges--Diverse Fields,Private,43.88,378
Hiram College,OH,79,512,184,540,282,592,477,261,230,15,397,121,Baccalaureate Colleges--Arts & Sciences,Private,43.82,379
"University of Maine, Orono",ME,600-650,449,180,417,129,376,456,376,449,77,307,373,Research Universities (high research activity),Public,43.79,380
"CUNY, Hunter College",NY,431,272,500,465,401,18,251,243,565,600-650,292,388,Master's Colleges and Universities (larger programs),Public,43.67,381
Ripon College,WI,138,373,72,600-650,376,552,262,579,262,100,169,181,Baccalaureate Colleges--Arts & Sciences,Private,43.65,382
Hofstra University,NY,562,417,600-650,100,233,359,500,292,397,600-650,521,600-650,Doctoral/Research Universities,Private,43.6,383
"University of Hawaii, Manoa",HI,335,444,600-650,382,186,130,291,249,575,600-650,402,400,Research Universities (very high research activity),Public,43.54,384
New Jersey Institute of Technology,NJ,600-650,431,600-650,42,592,186,355,98,584,597,318,600-650,Research Universities (high research activity),Public,43.5,385
"University of Minnesota, Morris",MN,219,345,367,550,600-650,245,388,103,353,316,349,197,Baccalaureate Colleges--Arts & Sciences,Public,43.43,386
"University of Nevada, Reno",NV,393,435,591,212,384,102,522,124,590,581,301,406,Research Universities (high research activity),Public,43.36,387
"University of Colorado, Denver",CO,154,489,534,183,600-650,166,426,252,600-650,472,420,463,Research Universities (high research activity),Public,43.32,388
"SUNY, Albany (University at Albany)",NY,600-650,311,507,372,211,356,494,425,301,117,465,278,Research Universities (very high research activity),Public,43.29,389
George Fox University,OR,107,399,329,406,305,486,149,473,299,132,560,408,Master's Colleges and Universities (larger programs),Private,43.24,390
Marietta College,OH,168,468,309,193,318,584,473,434,406,388,330,287,Baccalaureate Colleges--Diverse Fields,Private,43.24,391
University of Evansville,IN,183,334,284,518,544,410,390,202,331,386,244,237,Master's Colleges and Universities (smaller programs),Private,43.13,392
St. Mary's University of Minnesota,MN,101,479,538,502,331,274,207,600-650,318,400,460,473,Doctoral/Research Universities,Private,43.12,393
Susquehanna University,PA,348,319,327,494,490,406,119,557,105,111,560,196,Baccalaureate Colleges--Arts & Sciences,Private,43.03,394
Wesleyan College,GA,22,552,549,591,600-650,198,600-650,600-650,398,175,123,135,Baccalaureate Colleges--Arts & Sciences,Private,42.87,395
"University of Alabama, Huntsville",AL,296,433,382,107,587,267,485,72,600-650,600-650,487,452,Research Universities (very high research activity),Public,42.76,396
Seton Hall University,NJ,600-650,372,448,163,323,600-650,268,3,310,466,362,580,Doctoral/Research Universities,Private,42.7,397
Le Moyne College,NY,521,329,106,167,458,516,469,512,204,83,560,486,Master's Colleges and Universities (larger programs),Private,42.55,398
"California State University, San Bernardino",CA,319,168,9,269,600-650,222,468,181,600-650,318,506,554,Master's Colleges and Universities (larger programs),Public,42.43,399
Towson University,MD,533,304,423,360,292,181,334,453,428,421,504,569,Master's Colleges and Universities (larger programs),Public,42.42,400
Mercer University,GA,320,326,168,288,334,577,282,66,419,600-650,361,375,Master's Colleges and Universities (larger programs),Private,42.35,401
Huntington University,IN,25,404,13,600-650,600-650,420,118,600-650,339,50,381,548,Baccalaureate Colleges--Diverse Fields,Private,42.33,402
Illinois State University,IL,600-650,277,328,385,255,322,244,299,392,211,528,542,Doctoral/Research Universities,Public,42.3,403
Belmont University,TN,293,377,509,564,477,195,314,564,216,338,418,429,Master's Colleges and Universities (larger programs),Private,42.26,404
University of Central Florida,FL,585,216,162,388,357,161,489,263,470,456,401,436,Research Universities (very high research activity),Public,42.11,405
Westminster College,PA,570,255,17,453,247,533,238,600-650,200,32,560,247,Baccalaureate Colleges--Arts & Sciences,Private,42.07,406
St. John's University,NY,590,440,536,159,164,437,591,160,451,560,385,600-650,Doctoral/Research Universities,Private,42.01,407
Hollins University,VA,29,600-650,600-650,580,154,600-650,396,50,256,149,560,238,Baccalaureate Colleges--Arts & Sciences,Private,42.01,408
Pace University,NY,600-650,463,554,81,470,403,324,141,425,599,409,600-650,Doctoral/Research Universities,Private,42,409
Weber State University,UT,259,586,129,266,408,29,405,429,600-650,494,556,599,Master's Colleges and Universities (medium programs),Public,41.99,410
Alma College,MI,304,391,138,501,581,583,421,327,285,113,84,219,Baccalaureate Colleges--Arts & Sciences,Private,41.99,411
University of North Dakota,ND,600-650,467,413,420,105,327,304,518,543,423,393,426,Research Universities (high research activity),Public,41.91,412
Bellarmine University,KY,67,452,388,496,547,355,397,458,316,352,472,365,Master's Colleges and Universities (larger programs),Private,41.87,413
St. Edward's University,TX,164,379,86,473,600-650,442,501,442,315,155,182,556,Master's Colleges and Universities (larger programs),Private,41.86,414
Thomas Aquinas College,CA,367,156,142,600-650,600-650,162,14,600-650,178,509,560,99,Baccalaureate Colleges--Arts & Sciences,Private,41.84,415
Christopher Newport University,VA,325,300,481,446,585,225,313,534,369,324,340,576,Master's Colleges and Universities (smaller programs),Public,41.8,416
Northwestern College,IA,3,503,505,600-650,574,436,101,582,277,131,408,307,Baccalaureate Colleges--Diverse Fields,Private,41.78,417
Temple University,PA,598,220,73,341,177,489,423,397,446,527,348,519,Research Universities (high research activity),Public,41.75,418
Clarke University,IA,6,416,71,489,549,600-650,503,462,346,178,368,446,Baccalaureate Colleges--Diverse Fields,Private,41.65,419
Mount St. Mary's College,CA,121,331,7,296,270,579,374,600-650,432,18,560,595,Master's Colleges and Universities (smaller programs),Private,41.55,420
Randolph College,VA,24,504,346,600-650,326,600-650,337,437,192,241,297,250,Baccalaureate Colleges--Arts & Sciences,Private,41.52,421
Adelphi University,NY,347,387,361,307,273,597,377,401,274,391,440,506,Doctoral/Research Universities,Private,41.44,422
"California State University, Fullerton",CA,424,284,444,319,379,57,515,221,600-650,539,507,593,Master's Colleges and Universities (larger programs),Public,41.4,423
"California State University, Chico",CA,529,203,64,188,543,108,464,493,571,518,560,534,Master's Colleges and Universities (larger programs),Public,41.34,424
Berry College,GA,139,430,508,600-650,418,258,380,597,389,577,174,189,Baccalaureate Colleges--Arts & Sciences,Private,41.32,425
University of Montana,MT,155,565,473,464,191,399,413,242,556,399,238,417,Research Universities (high research activity),Public,41.25,426
Georgia State University,GA,243,335,146,350,210,336,445,374,579,584,501,558,Research Universities (very high research activity),Public,41.25,427
"University of Alaska, Anchorage",AK,253,589,571,184,416,74,582,448,600-650,600-650,352,600-650,Master's Colleges and Universities (larger programs),Public,41.22,428
College of Charleston,SC,345,323,535,587,582,168,406,164,305,323,371,422,Master's Colleges and Universities (medium programs),Public,41.21,429
North Dakota State University,ND,600-650,494,600-650,290,152,319,235,353,539,587,448,428,Research Universities (very high research activity),Public,41.11,430
King's College,PA,429,445,229,390,447,524,455,447,241,48,326,303,Master's Colleges and Universities (smaller programs),Private,41.1,431
Capital University,OH,184,538,527,484,263,520,333,410,309,173,358,385,Master's Colleges and Universities (medium programs),Private,41.08,432
Erskine College,SC,153,461,137,539,271,531,139,36,373,436,560,132,Baccalaureate Colleges--Arts & Sciences,Private,41.06,433
Guilford College,NC,70,490,243,600-650,281,548,561,389,276,114,266,180,Baccalaureate Colleges--Arts & Sciences,Private,41.03,434
"University of Alabama, Birmingham",AL,449,438,432,190,569,419,427,34,540,498,226,383,Research Universities (very high research activity),Public,40.98,435
New School,NY,191,359,548,471,212,580,448,1,370,569,283,585,Doctoral/Research Universities,Private,40.96,436
St. John's College,NM,178,600-650,600-650,515,600-650,404,340,58,374,600-650,116,68,Baccalaureate Colleges--Arts & Sciences,Private,40.95,437
Alfred University,NY,286,559,545,196,313,600-650,507,461,399,549,312,75,Master's Colleges and Universities (larger programs),Private,40.94,438
Hastings College,NE,12,540,443,483,391,513,430,519,371,335,394,370,Baccalaureate Colleges--Diverse Fields,Private,40.85,439
Converse College,SC,135,600-650,600-650,556,546,600-650,248,21,255,60,217,157,Master's Colleges and Universities (medium programs),Private,40.81,440
"California State University, Northridge",CA,517,517,563,216,274,92,540,295,600-650,393,524,566,Master's Colleges and Universities (larger programs),Public,40.79,441
Salem College,NC,53,560,89,600-650,536,598,467,56,307,81,221,208,Baccalaureate Colleges--Arts & Sciences,Private,40.75,442
